nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|██████████████████████████████▍        | 1029/1319 [07:48<02:12,  2.19it/s]
 78%|██████████████████████████████▍        | 1029/1319 [07:48<02:12,  2.19it/s]
 78%|██████████████████████████████▍        | 1030/1319 [07:48<02:20,  2.06it/s]
 78%|██████████████████████████████▍        | 1030/1319 [07:48<02:20,  2.06it/s]
 78%|██████████████████████████████▍        | 1031/1319 [07:49<02:21,  2.04it/s]
 78%|██████████████████████████████▍        | 1031/1319 [07:49<02:21,  2.04it/s]
 78%|██████████████████████████████▌        | 1032/1319 [07:49<02:21,  2.03it/s]
 78%|██████████████████████████████▌        | 1032/1319 [07:49<02:21,  2.03it/s]
 78%|██████████████████████████████▌        | 1033/1319 [07:50<02:17,  2.08it/s]
 78%|██████████████████████████████▌        | 1033/1319 [07:50<02:17,  2.08it/s]
 78%|██████████████████████████████▌        | 1034/1319 [07:50<02:33,  1.85it/s]
 78%|██████████████████████████████▌        | 1034/1319 [07:50<02:33,  1.85it/s]
 78%|██████████████████████████████▌        | 1035/1319 [07:51<02:33,  1.86it/s]
 78%|██████████████████████████████▌        | 1035/1319 [07:51<02:33,  1.86it/s]
 79%|██████████████████████████████▋        | 1036/1319 [07:51<02:33,  1.85it/s]
 79%|██████████████████████████████▋        | 1036/1319 [07:51<02:33,  1.85it/s]
 79%|██████████████████████████████▋        | 1037/1319 [07:52<02:31,  1.86it/s]
 79%|██████████████████████████████▋        | 1037/1319 [07:52<02:31,  1.86it/s]
 79%|██████████████████████████████▋        | 1038/1319 [07:52<02:18,  2.03it/s]
 79%|██████████████████████████████▋        | 1038/1319 [07:52<02:18,  2.03it/s]
 79%|██████████████████████████████▋        | 1039/1319 [07:53<02:05,  2.23it/s]
 79%|██████████████████████████████▋        | 1039/1319 [07:53<02:05,  2.23it/s]
 79%|██████████████████████████████▊        | 1040/1319 [07:53<01:54,  2.44it/s]
 79%|██████████████████████████████▊        | 1040/1319 [07:53<01:54,  2.44it/s]
 79%|██████████████████████████████▊        | 1041/1319 [07:53<01:53,  2.45it/s]
 79%|██████████████████████████████▊        | 1041/1319 [07:53<01:53,  2.45it/s]
 79%|██████████████████████████████▊        | 1042/1319 [07:54<02:07,  2.18it/s]
 79%|██████████████████████████████▊        | 1042/1319 [07:54<02:07,  2.18it/s]
 79%|██████████████████████████████▊        | 1043/1319 [07:54<02:10,  2.12it/s]
 79%|██████████████████████████████▊        | 1043/1319 [07:54<02:10,  2.12it/s]
 79%|██████████████████████████████▊        | 1044/1319 [07:55<02:05,  2.20it/s]
 79%|██████████████████████████████▊        | 1044/1319 [07:55<02:05,  2.20it/s]
 79%|██████████████████████████████▉        | 1045/1319 [07:55<02:05,  2.18it/s]
 79%|██████████████████████████████▉        | 1045/1319 [07:55<02:05,  2.18it/s]
 79%|██████████████████████████████▉        | 1046/1319 [07:56<02:11,  2.08it/s]
 79%|██████████████████████████████▉        | 1046/1319 [07:56<02:11,  2.08it/s]
 79%|██████████████████████████████▉        | 1047/1319 [07:57<02:30,  1.80it/s]
 79%|██████████████████████████████▉        | 1047/1319 [07:57<02:30,  1.80it/s]
 79%|██████████████████████████████▉        | 1048/1319 [07:57<02:26,  1.86it/s]
 79%|██████████████████████████████▉        | 1048/1319 [07:57<02:26,  1.86it/s]
 80%|███████████████████████████████        | 1049/1319 [07:58<02:22,  1.90it/s]
 80%|███████████████████████████████        | 1049/1319 [07:58<02:22,  1.90it/s]
 80%|███████████████████████████████        | 1050/1319 [07:58<02:18,  1.95it/s]
 80%|███████████████████████████████        | 1050/1319 [07:58<02:18,  1.95it/s]
 80%|███████████████████████████████        | 1051/1319 [07:58<02:10,  2.06it/s]
 80%|███████████████████████████████        | 1051/1319 [07:58<02:10,  2.06it/s]
 80%|███████████████████████████████        | 1052/1319 [07:59<02:11,  2.02it/s]
 80%|███████████████████████████████        | 1052/1319 [07:59<02:11,  2.02it/s]
 80%|███████████████████████████████▏       | 1053/1319 [07:59<02:00,  2.21it/s]
 80%|███████████████████████████████▏       | 1053/1319 [07:59<02:00,  2.21it/s]
 80%|███████████████████████████████▏       | 1054/1319 [08:00<02:00,  2.20it/s]
 80%|███████████████████████████████▏       | 1054/1319 [08:00<02:00,  2.20it/s]
 80%|███████████████████████████████▏       | 1055/1319 [08:00<01:57,  2.24it/s]
 80%|███████████████████████████████▏       | 1055/1319 [08:00<01:57,  2.24it/s]
 80%|███████████████████████████████▏       | 1056/1319 [08:01<01:58,  2.22it/s]
 80%|███████████████████████████████▏       | 1056/1319 [08:01<01:58,  2.22it/s]
 80%|███████████████████████████████▎       | 1057/1319 [08:01<01:57,  2.24it/s]
 80%|███████████████████████████████▎       | 1057/1319 [08:01<01:57,  2.24it/s]
 80%|███████████████████████████████▎       | 1058/1319 [08:02<02:02,  2.13it/s]
 80%|███████████████████████████████▎       | 1058/1319 [08:02<02:02,  2.13it/s]
 80%|███████████████████████████████▎       | 1059/1319 [08:02<02:09,  2.01it/s]
 80%|███████████████████████████████▎       | 1059/1319 [08:02<02:09,  2.01it/s]
 80%|███████████████████████████████▎       | 1060/1319 [08:03<02:13,  1.95it/s]
 80%|███████████████████████████████▎       | 1060/1319 [08:03<02:13,  1.95it/s]
 80%|███████████████████████████████▎       | 1061/1319 [08:03<02:10,  1.97it/s]
 80%|███████████████████████████████▎       | 1061/1319 [08:03<02:10,  1.97it/s]
 81%|███████████████████████████████▍       | 1062/1319 [08:04<02:00,  2.14it/s]
 81%|███████████████████████████████▍       | 1062/1319 [08:04<02:00,  2.14it/s]
 81%|███████████████████████████████▍       | 1063/1319 [08:04<02:05,  2.04it/s]
 81%|███████████████████████████████▍       | 1063/1319 [08:04<02:05,  2.04it/s]
 81%|███████████████████████████████▍       | 1064/1319 [08:05<01:56,  2.20it/s]
 81%|███████████████████████████████▍       | 1064/1319 [08:05<01:56,  2.20it/s]
 81%|███████████████████████████████▍       | 1065/1319 [08:05<01:54,  2.22it/s]
 81%|███████████████████████████████▍       | 1065/1319 [08:05<01:54,  2.22it/s]
 81%|███████████████████████████████▌       | 1066/1319 [08:05<01:50,  2.28it/s]
 81%|███████████████████████████████▌       | 1066/1319 [08:05<01:50,  2.28it/s]
 81%|███████████████████████████████▌       | 1067/1319 [08:06<01:46,  2.38it/s]
 81%|███████████████████████████████▌       | 1067/1319 [08:06<01:46,  2.38it/s]
 81%|███████████████████████████████▌       | 1068/1319 [08:06<01:56,  2.16it/s]
 81%|███████████████████████████████▌       | 1068/1319 [08:06<01:56,  2.16it/s]
 81%|███████████████████████████████▌       | 1069/1319 [08:07<01:53,  2.19it/s]
 81%|███████████████████████████████▌       | 1069/1319 [08:07<01:53,  2.19it/s]
 81%|███████████████████████████████▋       | 1070/1319 [08:07<01:51,  2.24it/s]
 81%|███████████████████████████████▋       | 1070/1319 [08:07<01:51,  2.24it/s]
 81%|███████████████████████████████▋       | 1071/1319 [08:08<01:49,  2.26it/s]
 81%|███████████████████████████████▋       | 1071/1319 [08:08<01:49,  2.26it/s]
 81%|███████████████████████████████▋       | 1072/1319 [08:08<02:00,  2.05it/s]
 81%|███████████████████████████████▋       | 1072/1319 [08:08<02:00,  2.05it/s]
 81%|███████████████████████████████▋       | 1073/1319 [08:09<02:04,  1.97it/s]
 81%|███████████████████████████████▋       | 1073/1319 [08:09<02:04,  1.97it/s]
 81%|███████████████████████████████▊       | 1074/1319 [08:09<02:05,  1.95it/s]
 81%|███████████████████████████████▊       | 1074/1319 [08:09<02:05,  1.95it/s]
 82%|███████████████████████████████▊       | 1075/1319 [08:10<02:01,  2.01it/s]
 82%|███████████████████████████████▊       | 1075/1319 [08:10<02:01,  2.01it/s]
 82%|███████████████████████████████▊       | 1076/1319 [08:10<02:02,  1.99it/s]
 82%|███████████████████████████████▊       | 1076/1319 [08:10<02:02,  1.99it/s]
 82%|███████████████████████████████▊       | 1077/1319 [08:11<02:02,  1.98it/s]
 82%|███████████████████████████████▊       | 1077/1319 [08:11<02:02,  1.98it/s]
 82%|███████████████████████████████▊       | 1078/1319 [08:11<02:10,  1.84it/s]
 82%|███████████████████████████████▊       | 1078/1319 [08:11<02:10,  1.84it/s]
 82%|███████████████████████████████▉       | 1079/1319 [08:12<02:10,  1.84it/s]
 82%|███████████████████████████████▉       | 1079/1319 [08:12<02:10,  1.84it/s]
 82%|███████████████████████████████▉       | 1080/1319 [08:12<02:03,  1.94it/s]
 82%|███████████████████████████████▉       | 1080/1319 [08:12<02:03,  1.94it/s]
 82%|███████████████████████████████▉       | 1081/1319 [08:13<01:48,  2.19it/s]
 82%|███████████████████████████████▉       | 1081/1319 [08:13<01:48,  2.19it/s]
 82%|███████████████████████████████▉       | 1082/1319 [08:13<01:38,  2.40it/s]
 82%|███████████████████████████████▉       | 1082/1319 [08:13<01:38,  2.40it/s]
 82%|████████████████████████████████       | 1083/1319 [08:14<01:50,  2.13it/s]
 82%|████████████████████████████████       | 1083/1319 [08:14<01:50,  2.13it/s]
 82%|████████████████████████████████       | 1084/1319 [08:14<01:45,  2.23it/s]
 82%|████████████████████████████████       | 1084/1319 [08:14<01:45,  2.23it/s]
 82%|████████████████████████████████       | 1085/1319 [08:14<01:35,  2.45it/s]
 82%|████████████████████████████████       | 1085/1319 [08:14<01:35,  2.45it/s]
 82%|████████████████████████████████       | 1086/1319 [08:15<01:35,  2.44it/s]
 82%|████████████████████████████████       | 1086/1319 [08:15<01:35,  2.44it/s]
 82%|████████████████████████████████▏      | 1087/1319 [08:15<01:44,  2.23it/s]
 82%|████████████████████████████████▏      | 1087/1319 [08:15<01:44,  2.23it/s]
 82%|████████████████████████████████▏      | 1088/1319 [08:16<01:55,  2.00it/s]
 82%|████████████████████████████████▏      | 1088/1319 [08:16<01:55,  2.00it/s]
 83%|████████████████████████████████▏      | 1089/1319 [08:16<01:56,  1.98it/s]
 83%|████████████████████████████████▏      | 1089/1319 [08:16<01:56,  1.98it/s]
 83%|████████████████████████████████▏      | 1090/1319 [08:17<01:54,  2.00it/s]
 83%|████████████████████████████████▏      | 1090/1319 [08:17<01:54,  2.00it/s]
 83%|████████████████████████████████▎      | 1091/1319 [08:17<01:55,  1.97it/s]
 83%|████████████████████████████████▎      | 1091/1319 [08:17<01:55,  1.97it/s]
 83%|████████████████████████████████▎      | 1092/1319 [08:18<01:51,  2.03it/s]
 83%|████████████████████████████████▎      | 1092/1319 [08:18<01:51,  2.03it/s]
 83%|████████████████████████████████▎      | 1093/1319 [08:19<02:03,  1.84it/s]
 83%|████████████████████████████████▎      | 1093/1319 [08:19<02:03,  1.84it/s]
 83%|████████████████████████████████▎      | 1094/1319 [08:19<02:01,  1.86it/s]
 83%|████████████████████████████████▎      | 1094/1319 [08:19<02:01,  1.86it/s]
 83%|████████████████████████████████▍      | 1095/1319 [08:20<01:57,  1.90it/s]
 83%|████████████████████████████████▍      | 1095/1319 [08:20<01:57,  1.90it/s]
 83%|████████████████████████████████▍      | 1096/1319 [08:20<01:56,  1.91it/s]
 83%|████████████████████████████████▍      | 1096/1319 [08:20<01:56,  1.91it/s]
 83%|████████████████████████████████▍      | 1097/1319 [08:21<02:04,  1.79it/s]
 83%|████████████████████████████████▍      | 1097/1319 [08:21<02:04,  1.79it/s]
 83%|████████████████████████████████▍      | 1098/1319 [08:21<01:58,  1.87it/s]
 83%|████████████████████████████████▍      | 1098/1319 [08:21<01:58,  1.87it/s]
 83%|████████████████████████████████▍      | 1099/1319 [08:22<01:52,  1.96it/s]
 83%|████████████████████████████████▍      | 1099/1319 [08:22<01:52,  1.96it/s]
 83%|████████████████████████████████▌      | 1100/1319 [08:22<01:53,  1.93it/s]
 83%|████████████████████████████████▌      | 1100/1319 [08:22<01:53,  1.93it/s]
 83%|████████████████████████████████▌      | 1101/1319 [08:23<01:40,  2.18it/s]
 83%|████████████████████████████████▌      | 1101/1319 [08:23<01:40,  2.18it/s]
 84%|████████████████████████████████▌      | 1102/1319 [08:23<01:39,  2.18it/s]
 84%|████████████████████████████████▌      | 1102/1319 [08:23<01:39,  2.18it/s]
 84%|████████████████████████████████▌      | 1103/1319 [08:24<01:41,  2.13it/s]
 84%|████████████████████████████████▌      | 1103/1319 [08:24<01:41,  2.13it/s]
 84%|████████████████████████████████▋      | 1104/1319 [08:24<01:48,  1.98it/s]
 84%|████████████████████████████████▋      | 1104/1319 [08:24<01:48,  1.98it/s]
 84%|████████████████████████████████▋      | 1105/1319 [08:25<01:42,  2.08it/s]
 84%|████████████████████████████████▋      | 1105/1319 [08:25<01:42,  2.08it/s]
 84%|████████████████████████████████▋      | 1106/1319 [08:25<01:43,  2.05it/s]
 84%|████████████████████████████████▋      | 1106/1319 [08:25<01:43,  2.05it/s]
 84%|████████████████████████████████▋      | 1107/1319 [08:26<01:44,  2.03it/s]
 84%|████████████████████████████████▋      | 1107/1319 [08:26<01:44,  2.03it/s]
 84%|████████████████████████████████▊      | 1108/1319 [08:26<01:43,  2.03it/s]
 84%|████████████████████████████████▊      | 1108/1319 [08:26<01:43,  2.03it/s]
 84%|████████████████████████████████▊      | 1109/1319 [08:26<01:39,  2.10it/s]
 84%|████████████████████████████████▊      | 1109/1319 [08:26<01:39,  2.10it/s]
 84%|████████████████████████████████▊      | 1110/1319 [08:27<01:39,  2.10it/s]
 84%|████████████████████████████████▊      | 1110/1319 [08:27<01:39,  2.10it/s]
 84%|████████████████████████████████▊      | 1111/1319 [08:27<01:40,  2.07it/s]
 84%|████████████████████████████████▊      | 1111/1319 [08:27<01:40,  2.07it/s]
 84%|████████████████████████████████▉      | 1112/1319 [08:28<01:43,  2.00it/s]
 84%|████████████████████████████████▉      | 1112/1319 [08:28<01:43,  2.00it/s]
 84%|████████████████████████████████▉      | 1113/1319 [08:28<01:41,  2.03it/s]
 84%|████████████████████████████████▉      | 1113/1319 [08:28<01:41,  2.03it/s]
 84%|████████████████████████████████▉      | 1114/1319 [08:29<01:32,  2.22it/s]
 84%|████████████████████████████████▉      | 1114/1319 [08:29<01:32,  2.22it/s]
 85%|████████████████████████████████▉      | 1115/1319 [08:29<01:27,  2.32it/s]
 85%|████████████████████████████████▉      | 1115/1319 [08:29<01:27,  2.32it/s]
 85%|████████████████████████████████▉      | 1116/1319 [08:30<01:30,  2.24it/s]
 85%|████████████████████████████████▉      | 1116/1319 [08:30<01:30,  2.24it/s]
 85%|█████████████████████████████████      | 1117/1319 [08:30<01:27,  2.32it/s]
 85%|█████████████████████████████████      | 1117/1319 [08:30<01:27,  2.32it/s]
 85%|█████████████████████████████████      | 1118/1319 [08:30<01:18,  2.56it/s]
 85%|█████████████████████████████████      | 1118/1319 [08:30<01:18,  2.56it/s]
 85%|█████████████████████████████████      | 1119/1319 [08:31<01:17,  2.59it/s]
 85%|█████████████████████████████████      | 1119/1319 [08:31<01:17,  2.59it/s]
 85%|█████████████████████████████████      | 1120/1319 [08:31<01:15,  2.63it/s]
 85%|█████████████████████████████████      | 1120/1319 [08:31<01:15,  2.63it/s]
 85%|█████████████████████████████████▏     | 1121/1319 [08:32<01:25,  2.32it/s]
 85%|█████████████████████████████████▏     | 1121/1319 [08:32<01:25,  2.32it/s]
 85%|█████████████████████████████████▏     | 1122/1319 [08:32<01:22,  2.38it/s]
 85%|█████████████████████████████████▏     | 1122/1319 [08:32<01:22,  2.38it/s]
 85%|█████████████████████████████████▏     | 1123/1319 [08:32<01:23,  2.36it/s]
 85%|█████████████████████████████████▏     | 1123/1319 [08:32<01:23,  2.36it/s]
 85%|█████████████████████████████████▏     | 1124/1319 [08:33<01:22,  2.37it/s]
 85%|█████████████████████████████████▏     | 1124/1319 [08:33<01:22,  2.37it/s]
 85%|█████████████████████████████████▎     | 1125/1319 [08:34<01:38,  1.96it/s]
 85%|█████████████████████████████████▎     | 1125/1319 [08:34<01:38,  1.96it/s]
 85%|█████████████████████████████████▎     | 1126/1319 [08:34<01:39,  1.95it/s]
 85%|█████████████████████████████████▎     | 1126/1319 [08:34<01:39,  1.95it/s]
 85%|█████████████████████████████████▎     | 1127/1319 [08:35<01:35,  2.00it/s]
 85%|█████████████████████████████████▎     | 1127/1319 [08:35<01:35,  2.00it/s]
 86%|█████████████████████████████████▎     | 1128/1319 [08:35<01:34,  2.03it/s]
 86%|█████████████████████████████████▎     | 1128/1319 [08:35<01:34,  2.03it/s]
 86%|█████████████████████████████████▍     | 1129/1319 [08:36<01:42,  1.86it/s]
 86%|█████████████████████████████████▍     | 1129/1319 [08:36<01:42,  1.86it/s]
 86%|█████████████████████████████████▍     | 1130/1319 [08:36<01:39,  1.90it/s]
 86%|█████████████████████████████████▍     | 1130/1319 [08:36<01:39,  1.90it/s]
 86%|█████████████████████████████████▍     | 1131/1319 [08:37<01:34,  2.00it/s]
 86%|█████████████████████████████████▍     | 1131/1319 [08:37<01:34,  2.00it/s]
 86%|█████████████████████████████████▍     | 1132/1319 [08:37<01:24,  2.23it/s]
 86%|█████████████████████████████████▍     | 1132/1319 [08:37<01:24,  2.23it/s]
 86%|█████████████████████████████████▌     | 1133/1319 [08:37<01:17,  2.41it/s]
 86%|█████████████████████████████████▌     | 1133/1319 [08:37<01:17,  2.41it/s]
 86%|█████████████████████████████████▌     | 1134/1319 [08:38<01:14,  2.47it/s]
 86%|█████████████████████████████████▌     | 1134/1319 [08:38<01:14,  2.47it/s]
 86%|█████████████████████████████████▌     | 1135/1319 [08:38<01:11,  2.56it/s]
 86%|█████████████████████████████████▌     | 1135/1319 [08:38<01:11,  2.56it/s]
 86%|█████████████████████████████████▌     | 1136/1319 [08:38<01:09,  2.64it/s]
 86%|█████████████████████████████████▌     | 1136/1319 [08:38<01:09,  2.64it/s]
 86%|█████████████████████████████████▌     | 1137/1319 [08:39<01:11,  2.55it/s]
 86%|█████████████████████████████████▌     | 1137/1319 [08:39<01:11,  2.55it/s]
 86%|█████████████████████████████████▋     | 1138/1319 [08:40<01:26,  2.09it/s]
 86%|█████████████████████████████████▋     | 1138/1319 [08:40<01:26,  2.09it/s]
 86%|█████████████████████████████████▋     | 1139/1319 [08:40<01:21,  2.20it/s]
 86%|█████████████████████████████████▋     | 1139/1319 [08:40<01:21,  2.20it/s]
 86%|█████████████████████████████████▋     | 1140/1319 [08:40<01:22,  2.17it/s]
 86%|█████████████████████████████████▋     | 1140/1319 [08:40<01:22,  2.17it/s]
 87%|█████████████████████████████████▋     | 1141/1319 [08:41<01:17,  2.30it/s]
 87%|█████████████████████████████████▋     | 1141/1319 [08:41<01:17,  2.30it/s]
 87%|█████████████████████████████████▊     | 1142/1319 [08:41<01:21,  2.16it/s]
 87%|█████████████████████████████████▊     | 1142/1319 [08:41<01:21,  2.16it/s]
 87%|█████████████████████████████████▊     | 1143/1319 [08:42<01:21,  2.15it/s]
 87%|█████████████████████████████████▊     | 1143/1319 [08:42<01:21,  2.15it/s]
 87%|█████████████████████████████████▊     | 1144/1319 [08:42<01:20,  2.18it/s]
 87%|█████████████████████████████████▊     | 1144/1319 [08:42<01:20,  2.18it/s]
 87%|█████████████████████████████████▊     | 1145/1319 [08:43<01:19,  2.19it/s]
 87%|█████████████████████████████████▊     | 1145/1319 [08:43<01:19,  2.19it/s]
 87%|█████████████████████████████████▉     | 1146/1319 [08:43<01:19,  2.17it/s]
 87%|█████████████████████████████████▉     | 1146/1319 [08:43<01:19,  2.17it/s]
 87%|█████████████████████████████████▉     | 1147/1319 [08:44<01:20,  2.13it/s]
 87%|█████████████████████████████████▉     | 1147/1319 [08:44<01:20,  2.13it/s]
 87%|█████████████████████████████████▉     | 1148/1319 [08:44<01:20,  2.12it/s]
 87%|█████████████████████████████████▉     | 1148/1319 [08:44<01:20,  2.12it/s]
 87%|█████████████████████████████████▉     | 1149/1319 [08:45<01:23,  2.03it/s]
 87%|█████████████████████████████████▉     | 1149/1319 [08:45<01:23,  2.03it/s]
 87%|██████████████████████████████████     | 1150/1319 [08:45<01:15,  2.23it/s]
 87%|██████████████████████████████████     | 1150/1319 [08:45<01:15,  2.23it/s]
 87%|██████████████████████████████████     | 1151/1319 [08:46<01:21,  2.06it/s]
 87%|██████████████████████████████████     | 1151/1319 [08:46<01:21,  2.06it/s]
 87%|██████████████████████████████████     | 1152/1319 [08:46<01:16,  2.19it/s]
 87%|██████████████████████████████████     | 1152/1319 [08:46<01:16,  2.19it/s]
 87%|██████████████████████████████████     | 1153/1319 [08:46<01:17,  2.14it/s]
 87%|██████████████████████████████████     | 1153/1319 [08:46<01:17,  2.14it/s]
 87%|██████████████████████████████████     | 1154/1319 [08:47<01:20,  2.04it/s]
 87%|██████████████████████████████████     | 1154/1319 [08:47<01:20,  2.04it/s]
 88%|██████████████████████████████████▏    | 1155/1319 [08:47<01:16,  2.15it/s]
 88%|██████████████████████████████████▏    | 1155/1319 [08:47<01:16,  2.15it/s]
 88%|██████████████████████████████████▏    | 1156/1319 [08:48<01:13,  2.22it/s]
 88%|██████████████████████████████████▏    | 1156/1319 [08:48<01:13,  2.22it/s]
 88%|██████████████████████████████████▏    | 1157/1319 [08:48<01:23,  1.93it/s]
 88%|██████████████████████████████████▏    | 1157/1319 [08:48<01:23,  1.93it/s]
 88%|██████████████████████████████████▏    | 1158/1319 [08:49<01:20,  2.00it/s]
 88%|██████████████████████████████████▏    | 1158/1319 [08:49<01:20,  2.00it/s]
 88%|██████████████████████████████████▎    | 1159/1319 [08:49<01:17,  2.06it/s]
 88%|██████████████████████████████████▎    | 1159/1319 [08:49<01:17,  2.06it/s]
 88%|██████████████████████████████████▎    | 1160/1319 [08:50<01:15,  2.11it/s]
 88%|██████████████████████████████████▎    | 1160/1319 [08:50<01:15,  2.11it/s]
 88%|██████████████████████████████████▎    | 1161/1319 [08:50<01:09,  2.28it/s]
 88%|██████████████████████████████████▎    | 1161/1319 [08:50<01:09,  2.28it/s]
 88%|██████████████████████████████████▎    | 1162/1319 [08:51<01:04,  2.43it/s]
 88%|██████████████████████████████████▎    | 1162/1319 [08:51<01:04,  2.43it/s]
 88%|██████████████████████████████████▍    | 1163/1319 [08:51<01:04,  2.43it/s]
 88%|██████████████████████████████████▍    | 1163/1319 [08:51<01:04,  2.43it/s]
 88%|██████████████████████████████████▍    | 1164/1319 [08:52<01:10,  2.21it/s]
 88%|██████████████████████████████████▍    | 1164/1319 [08:52<01:10,  2.21it/s]
 88%|██████████████████████████████████▍    | 1165/1319 [08:52<01:03,  2.41it/s]
 88%|██████████████████████████████████▍    | 1165/1319 [08:52<01:03,  2.41it/s]
 88%|██████████████████████████████████▍    | 1166/1319 [08:52<01:05,  2.33it/s]
 88%|██████████████████████████████████▍    | 1166/1319 [08:52<01:05,  2.33it/s]
 88%|██████████████████████████████████▌    | 1167/1319 [08:53<01:07,  2.25it/s]
 88%|██████████████████████████████████▌    | 1167/1319 [08:53<01:07,  2.25it/s]
 89%|██████████████████████████████████▌    | 1168/1319 [08:53<01:05,  2.32it/s]
 89%|██████████████████████████████████▌    | 1168/1319 [08:53<01:05,  2.32it/s]
 89%|██████████████████████████████████▌    | 1169/1319 [08:54<01:05,  2.28it/s]
 89%|██████████████████████████████████▌    | 1169/1319 [08:54<01:05,  2.28it/s]
 89%|██████████████████████████████████▌    | 1170/1319 [08:54<01:07,  2.21it/s]
 89%|██████████████████████████████████▌    | 1170/1319 [08:54<01:07,  2.21it/s]
 89%|██████████████████████████████████▌    | 1171/1319 [08:55<01:06,  2.22it/s]
 89%|██████████████████████████████████▌    | 1171/1319 [08:55<01:06,  2.22it/s]
 89%|██████████████████████████████████▋    | 1172/1319 [08:55<01:06,  2.19it/s]
 89%|██████████████████████████████████▋    | 1172/1319 [08:55<01:06,  2.19it/s]
 89%|██████████████████████████████████▋    | 1173/1319 [08:56<01:20,  1.81it/s]
 89%|██████████████████████████████████▋    | 1173/1319 [08:56<01:20,  1.81it/s]
 89%|██████████████████████████████████▋    | 1174/1319 [08:56<01:16,  1.88it/s]
 89%|██████████████████████████████████▋    | 1174/1319 [08:56<01:16,  1.88it/s]
 89%|██████████████████████████████████▋    | 1175/1319 [08:57<01:18,  1.84it/s]
 89%|██████████████████████████████████▋    | 1175/1319 [08:57<01:18,  1.84it/s]
 89%|██████████████████████████████████▊    | 1176/1319 [08:57<01:18,  1.82it/s]
 89%|██████████████████████████████████▊    | 1176/1319 [08:57<01:18,  1.82it/s]
 89%|██████████████████████████████████▊    | 1177/1319 [08:58<01:21,  1.74it/s]
 89%|██████████████████████████████████▊    | 1177/1319 [08:58<01:21,  1.74it/s]
 89%|██████████████████████████████████▊    | 1178/1319 [08:59<01:16,  1.85it/s]
 89%|██████████████████████████████████▊    | 1178/1319 [08:59<01:16,  1.85it/s]
 89%|██████████████████████████████████▊    | 1179/1319 [08:59<01:07,  2.08it/s]
 89%|██████████████████████████████████▊    | 1179/1319 [08:59<01:07,  2.08it/s]
 89%|██████████████████████████████████▉    | 1180/1319 [08:59<01:07,  2.05it/s]
 89%|██████████████████████████████████▉    | 1180/1319 [08:59<01:07,  2.05it/s]
 90%|██████████████████████████████████▉    | 1181/1319 [09:00<01:14,  1.85it/s]
 90%|██████████████████████████████████▉    | 1181/1319 [09:00<01:14,  1.85it/s]
