nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|██████████████████████████████████▏    | 8357/9536 [57:11<07:24,  2.65it/s]
 88%|██████████████████████████████████▏    | 8358/9536 [57:11<07:23,  2.66it/s]
 88%|██████████████████████████████████▏    | 8358/9536 [57:11<07:23,  2.66it/s]
 88%|██████████████████████████████████▏    | 8359/9536 [57:12<07:26,  2.63it/s]
 88%|██████████████████████████████████▏    | 8359/9536 [57:12<07:26,  2.63it/s]
 88%|██████████████████████████████████▏    | 8360/9536 [57:12<07:27,  2.63it/s]
 88%|██████████████████████████████████▏    | 8360/9536 [57:12<07:27,  2.63it/s]
 88%|██████████████████████████████████▏    | 8361/9536 [57:13<07:23,  2.65it/s]
 88%|██████████████████████████████████▏    | 8361/9536 [57:13<07:23,  2.65it/s]
 88%|██████████████████████████████████▏    | 8362/9536 [57:13<07:21,  2.66it/s]
 88%|██████████████████████████████████▏    | 8362/9536 [57:13<07:21,  2.66it/s]
 88%|██████████████████████████████████▏    | 8363/9536 [57:13<07:20,  2.66it/s]
 88%|██████████████████████████████████▏    | 8363/9536 [57:13<07:20,  2.66it/s]
 88%|██████████████████████████████████▏    | 8364/9536 [57:14<07:19,  2.66it/s]
 88%|██████████████████████████████████▏    | 8364/9536 [57:14<07:19,  2.66it/s]
 88%|██████████████████████████████████▏    | 8365/9536 [57:14<07:18,  2.67it/s]
 88%|██████████████████████████████████▏    | 8365/9536 [57:14<07:18,  2.67it/s]
 88%|██████████████████████████████████▏    | 8366/9536 [57:14<07:16,  2.68it/s]
 88%|██████████████████████████████████▏    | 8366/9536 [57:14<07:16,  2.68it/s]
 88%|██████████████████████████████████▏    | 8367/9536 [57:15<07:15,  2.69it/s]
 88%|██████████████████████████████████▏    | 8367/9536 [57:15<07:15,  2.69it/s]
 88%|██████████████████████████████████▏    | 8368/9536 [57:15<07:14,  2.69it/s]
 88%|██████████████████████████████████▏    | 8368/9536 [57:15<07:14,  2.69it/s]
 88%|██████████████████████████████████▏    | 8369/9536 [57:16<07:14,  2.69it/s]
 88%|██████████████████████████████████▏    | 8369/9536 [57:16<07:14,  2.69it/s]
 88%|██████████████████████████████████▏    | 8370/9536 [57:16<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8370/9536 [57:16<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8371/9536 [57:16<07:13,  2.68it/s]
 88%|██████████████████████████████████▏    | 8371/9536 [57:16<07:13,  2.68it/s]
 88%|██████████████████████████████████▏    | 8372/9536 [57:17<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8372/9536 [57:17<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8373/9536 [57:17<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8373/9536 [57:17<07:14,  2.68it/s]
 88%|██████████████████████████████████▏    | 8374/9536 [57:17<07:13,  2.68it/s]
 88%|██████████████████████████████████▏    | 8374/9536 [57:17<07:13,  2.68it/s]
 88%|██████████████████████████████████▎    | 8375/9536 [57:18<07:14,  2.67it/s]
 88%|██████████████████████████████████▎    | 8375/9536 [57:18<07:14,  2.67it/s]
 88%|██████████████████████████████████▎    | 8376/9536 [57:18<07:15,  2.67it/s]
 88%|██████████████████████████████████▎    | 8376/9536 [57:18<07:15,  2.67it/s]
 88%|██████████████████████████████████▎    | 8377/9536 [57:19<07:15,  2.66it/s]
 88%|██████████████████████████████████▎    | 8377/9536 [57:19<07:15,  2.66it/s]
 88%|██████████████████████████████████▎    | 8378/9536 [57:19<07:13,  2.67it/s]
 88%|██████████████████████████████████▎    | 8378/9536 [57:19<07:13,  2.67it/s]
 88%|██████████████████████████████████▎    | 8379/9536 [57:19<07:14,  2.67it/s]
 88%|██████████████████████████████████▎    | 8379/9536 [57:19<07:14,  2.67it/s]
 88%|██████████████████████████████████▎    | 8380/9536 [57:20<07:12,  2.67it/s]
 88%|██████████████████████████████████▎    | 8380/9536 [57:20<07:12,  2.67it/s]
 88%|██████████████████████████████████▎    | 8381/9536 [57:20<07:12,  2.67it/s]
 88%|██████████████████████████████████▎    | 8381/9536 [57:20<07:12,  2.67it/s]
 88%|██████████████████████████████████▎    | 8382/9536 [57:20<07:11,  2.68it/s]
 88%|██████████████████████████████████▎    | 8382/9536 [57:20<07:11,  2.68it/s]
 88%|██████████████████████████████████▎    | 8383/9536 [57:21<07:07,  2.70it/s]
 88%|██████████████████████████████████▎    | 8383/9536 [57:21<07:07,  2.70it/s]
 88%|██████████████████████████████████▎    | 8384/9536 [57:21<07:03,  2.72it/s]
 88%|██████████████████████████████████▎    | 8384/9536 [57:21<07:03,  2.72it/s]
 88%|██████████████████████████████████▎    | 8385/9536 [57:21<06:57,  2.76it/s]
 88%|██████████████████████████████████▎    | 8385/9536 [57:21<06:57,  2.76it/s]
 88%|██████████████████████████████████▎    | 8386/9536 [57:22<06:55,  2.77it/s]
 88%|██████████████████████████████████▎    | 8386/9536 [57:22<06:55,  2.77it/s]
 88%|██████████████████████████████████▎    | 8387/9536 [57:22<07:02,  2.72it/s]
 88%|██████████████████████████████████▎    | 8387/9536 [57:22<07:02,  2.72it/s]
 88%|██████████████████████████████████▎    | 8388/9536 [57:23<07:07,  2.68it/s]
 88%|██████████████████████████████████▎    | 8388/9536 [57:23<07:07,  2.68it/s]
 88%|██████████████████████████████████▎    | 8389/9536 [57:23<07:10,  2.66it/s]
 88%|██████████████████████████████████▎    | 8389/9536 [57:23<07:10,  2.66it/s]
 88%|██████████████████████████████████▎    | 8390/9536 [57:23<07:12,  2.65it/s]
 88%|██████████████████████████████████▎    | 8390/9536 [57:23<07:12,  2.65it/s]
 88%|██████████████████████████████████▎    | 8391/9536 [57:24<07:14,  2.64it/s]
 88%|██████████████████████████████████▎    | 8391/9536 [57:24<07:14,  2.64it/s]
 88%|██████████████████████████████████▎    | 8392/9536 [57:24<07:15,  2.63it/s]
 88%|██████████████████████████████████▎    | 8392/9536 [57:24<07:15,  2.63it/s]
 88%|██████████████████████████████████▎    | 8393/9536 [57:25<07:14,  2.63it/s]
 88%|██████████████████████████████████▎    | 8393/9536 [57:25<07:14,  2.63it/s]
 88%|██████████████████████████████████▎    | 8394/9536 [57:25<07:06,  2.68it/s]
 88%|██████████████████████████████████▎    | 8394/9536 [57:25<07:06,  2.68it/s]
 88%|██████████████████████████████████▎    | 8395/9536 [57:25<07:07,  2.67it/s]
 88%|██████████████████████████████████▎    | 8395/9536 [57:25<07:07,  2.67it/s]
 88%|██████████████████████████████████▎    | 8396/9536 [57:26<07:00,  2.71it/s]
 88%|██████████████████████████████████▎    | 8396/9536 [57:26<07:00,  2.71it/s]
 88%|██████████████████████████████████▎    | 8397/9536 [57:26<07:04,  2.69it/s]
 88%|██████████████████████████████████▎    | 8397/9536 [57:26<07:04,  2.69it/s]
 88%|██████████████████████████████████▎    | 8398/9536 [57:26<07:07,  2.66it/s]
 88%|██████████████████████████████████▎    | 8398/9536 [57:26<07:07,  2.66it/s]
 88%|██████████████████████████████████▎    | 8399/9536 [57:27<07:09,  2.65it/s]
 88%|██████████████████████████████████▎    | 8399/9536 [57:27<07:09,  2.65it/s]
 88%|██████████████████████████████████▎    | 8400/9536 [57:27<07:13,  2.62it/s]
 88%|██████████████████████████████████▎    | 8400/9536 [57:27<07:13,  2.62it/s]
 88%|██████████████████████████████████▎    | 8401/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8401/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8402/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8402/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8403/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8403/9536 [57:28<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8404/9536 [57:29<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8404/9536 [57:29<07:12,  2.62it/s]
 88%|██████████████████████████████████▎    | 8405/9536 [57:29<07:10,  2.63it/s]
 88%|██████████████████████████████████▎    | 8405/9536 [57:29<07:10,  2.63it/s]
 88%|██████████████████████████████████▍    | 8406/9536 [57:29<07:02,  2.67it/s]
 88%|██████████████████████████████████▍    | 8406/9536 [57:29<07:02,  2.67it/s]
 88%|██████████████████████████████████▍    | 8407/9536 [57:30<07:03,  2.66it/s]
 88%|██████████████████████████████████▍    | 8407/9536 [57:30<07:03,  2.66it/s]
 88%|██████████████████████████████████▍    | 8408/9536 [57:30<06:57,  2.70it/s]
 88%|██████████████████████████████████▍    | 8408/9536 [57:30<06:57,  2.70it/s]
 88%|██████████████████████████████████▍    | 8409/9536 [57:31<07:01,  2.67it/s]
 88%|██████████████████████████████████▍    | 8409/9536 [57:31<07:01,  2.67it/s]
 88%|██████████████████████████████████▍    | 8410/9536 [57:31<07:04,  2.66it/s]
 88%|██████████████████████████████████▍    | 8410/9536 [57:31<07:04,  2.66it/s]
 88%|██████████████████████████████████▍    | 8411/9536 [57:31<07:05,  2.64it/s]
 88%|██████████████████████████████████▍    | 8411/9536 [57:31<07:05,  2.64it/s]
 88%|██████████████████████████████████▍    | 8412/9536 [57:32<07:08,  2.63it/s]
 88%|██████████████████████████████████▍    | 8412/9536 [57:32<07:08,  2.63it/s]
 88%|██████████████████████████████████▍    | 8413/9536 [57:32<07:08,  2.62it/s]
 88%|██████████████████████████████████▍    | 8413/9536 [57:32<07:08,  2.62it/s]
 88%|██████████████████████████████████▍    | 8414/9536 [57:32<07:08,  2.62it/s]
 88%|██████████████████████████████████▍    | 8414/9536 [57:32<07:08,  2.62it/s]
 88%|██████████████████████████████████▍    | 8415/9536 [57:33<07:08,  2.61it/s]
 88%|██████████████████████████████████▍    | 8415/9536 [57:33<07:08,  2.61it/s]
 88%|██████████████████████████████████▍    | 8416/9536 [57:33<07:08,  2.61it/s]
 88%|██████████████████████████████████▍    | 8416/9536 [57:33<07:08,  2.61it/s]
 88%|██████████████████████████████████▍    | 8417/9536 [57:34<07:06,  2.62it/s]
 88%|██████████████████████████████████▍    | 8417/9536 [57:34<07:06,  2.62it/s]
 88%|██████████████████████████████████▍    | 8418/9536 [57:34<06:58,  2.67it/s]
 88%|██████████████████████████████████▍    | 8418/9536 [57:34<06:58,  2.67it/s]
 88%|██████████████████████████████████▍    | 8419/9536 [57:34<06:59,  2.66it/s]
 88%|██████████████████████████████████▍    | 8419/9536 [57:34<06:59,  2.66it/s]
 88%|██████████████████████████████████▍    | 8420/9536 [57:35<06:52,  2.70it/s]
 88%|██████████████████████████████████▍    | 8420/9536 [57:35<06:52,  2.70it/s]
 88%|██████████████████████████████████▍    | 8421/9536 [57:35<06:55,  2.68it/s]
 88%|██████████████████████████████████▍    | 8421/9536 [57:35<06:55,  2.68it/s]
 88%|██████████████████████████████████▍    | 8422/9536 [57:35<06:58,  2.66it/s]
 88%|██████████████████████████████████▍    | 8422/9536 [57:35<06:58,  2.66it/s]
 88%|██████████████████████████████████▍    | 8423/9536 [57:36<06:55,  2.68it/s]
 88%|██████████████████████████████████▍    | 8423/9536 [57:36<06:55,  2.68it/s]
 88%|██████████████████████████████████▍    | 8424/9536 [57:36<06:43,  2.76it/s]
 88%|██████████████████████████████████▍    | 8424/9536 [57:36<06:43,  2.76it/s]
 88%|██████████████████████████████████▍    | 8425/9536 [57:36<06:34,  2.82it/s]
 88%|██████████████████████████████████▍    | 8425/9536 [57:36<06:34,  2.82it/s]
 88%|██████████████████████████████████▍    | 8426/9536 [57:37<06:28,  2.86it/s]
 88%|██████████████████████████████████▍    | 8426/9536 [57:37<06:28,  2.86it/s]
 88%|██████████████████████████████████▍    | 8427/9536 [57:37<06:24,  2.88it/s]
 88%|██████████████████████████████████▍    | 8427/9536 [57:37<06:24,  2.88it/s]
 88%|██████████████████████████████████▍    | 8428/9536 [57:38<06:30,  2.84it/s]
 88%|██████████████████████████████████▍    | 8428/9536 [57:38<06:30,  2.84it/s]
 88%|██████████████████████████████████▍    | 8429/9536 [57:38<06:24,  2.88it/s]
 88%|██████████████████████████████████▍    | 8429/9536 [57:38<06:24,  2.88it/s]
 88%|██████████████████████████████████▍    | 8430/9536 [57:38<06:18,  2.92it/s]
 88%|██████████████████████████████████▍    | 8430/9536 [57:38<06:18,  2.92it/s]
 88%|██████████████████████████████████▍    | 8431/9536 [57:39<06:15,  2.94it/s]
 88%|██████████████████████████████████▍    | 8431/9536 [57:39<06:15,  2.94it/s]
 88%|██████████████████████████████████▍    | 8432/9536 [57:39<06:17,  2.92it/s]
 88%|██████████████████████████████████▍    | 8432/9536 [57:39<06:17,  2.92it/s]
 88%|██████████████████████████████████▍    | 8433/9536 [57:39<06:23,  2.88it/s]
 88%|██████████████████████████████████▍    | 8433/9536 [57:39<06:23,  2.88it/s]
 88%|██████████████████████████████████▍    | 8434/9536 [57:40<06:18,  2.91it/s]
 88%|██████████████████████████████████▍    | 8434/9536 [57:40<06:18,  2.91it/s]
 88%|██████████████████████████████████▍    | 8435/9536 [57:40<06:17,  2.92it/s]
 88%|██████████████████████████████████▍    | 8435/9536 [57:40<06:17,  2.92it/s]
 88%|██████████████████████████████████▌    | 8436/9536 [57:40<06:20,  2.89it/s]
 88%|██████████████████████████████████▌    | 8436/9536 [57:40<06:20,  2.89it/s]
 88%|██████████████████████████████████▌    | 8437/9536 [57:41<06:16,  2.92it/s]
 88%|██████████████████████████████████▌    | 8437/9536 [57:41<06:16,  2.92it/s]
 88%|██████████████████████████████████▌    | 8438/9536 [57:41<06:12,  2.95it/s]
 88%|██████████████████████████████████▌    | 8438/9536 [57:41<06:12,  2.95it/s]
 88%|██████████████████████████████████▌    | 8439/9536 [57:41<06:10,  2.96it/s]
 88%|██████████████████████████████████▌    | 8439/9536 [57:41<06:10,  2.96it/s]
 89%|██████████████████████████████████▌    | 8440/9536 [57:42<06:14,  2.93it/s]
 89%|██████████████████████████████████▌    | 8440/9536 [57:42<06:14,  2.93it/s]
 89%|██████████████████████████████████▌    | 8441/9536 [57:42<06:12,  2.94it/s]
 89%|██████████████████████████████████▌    | 8441/9536 [57:42<06:12,  2.94it/s]
 89%|██████████████████████████████████▌    | 8442/9536 [57:42<06:10,  2.95it/s]
 89%|██████████████████████████████████▌    | 8442/9536 [57:42<06:10,  2.95it/s]
 89%|██████████████████████████████████▌    | 8443/9536 [57:43<06:07,  2.97it/s]
 89%|██████████████████████████████████▌    | 8443/9536 [57:43<06:07,  2.97it/s]
 89%|██████████████████████████████████▌    | 8444/9536 [57:43<06:07,  2.97it/s]
 89%|██████████████████████████████████▌    | 8444/9536 [57:43<06:07,  2.97it/s]
 89%|██████████████████████████████████▌    | 8445/9536 [57:43<06:13,  2.92it/s]
 89%|██████████████████████████████████▌    | 8445/9536 [57:43<06:13,  2.92it/s]
 89%|██████████████████████████████████▌    | 8446/9536 [57:44<06:12,  2.93it/s]
 89%|██████████████████████████████████▌    | 8446/9536 [57:44<06:12,  2.93it/s]
 89%|██████████████████████████████████▌    | 8447/9536 [57:44<06:54,  2.63it/s]
 89%|██████████████████████████████████▌    | 8447/9536 [57:44<06:54,  2.63it/s]
 89%|██████████████████████████████████▌    | 8448/9536 [57:45<07:21,  2.46it/s]
 89%|██████████████████████████████████▌    | 8448/9536 [57:45<07:21,  2.46it/s]
 89%|██████████████████████████████████▌    | 8449/9536 [57:45<07:41,  2.35it/s]
 89%|██████████████████████████████████▌    | 8449/9536 [57:45<07:41,  2.35it/s]
 89%|██████████████████████████████████▌    | 8450/9536 [57:46<07:55,  2.29it/s]
 89%|██████████████████████████████████▌    | 8450/9536 [57:46<07:55,  2.29it/s]
 89%|██████████████████████████████████▌    | 8451/9536 [57:46<08:04,  2.24it/s]
 89%|██████████████████████████████████▌    | 8451/9536 [57:46<08:04,  2.24it/s]
 89%|██████████████████████████████████▌    | 8452/9536 [57:46<08:09,  2.21it/s]
 89%|██████████████████████████████████▌    | 8452/9536 [57:46<08:09,  2.21it/s]
 89%|██████████████████████████████████▌    | 8453/9536 [57:47<08:12,  2.20it/s]
 89%|██████████████████████████████████▌    | 8453/9536 [57:47<08:12,  2.20it/s]
 89%|██████████████████████████████████▌    | 8454/9536 [57:47<08:17,  2.18it/s]
 89%|██████████████████████████████████▌    | 8454/9536 [57:47<08:17,  2.18it/s]
 89%|██████████████████████████████████▌    | 8455/9536 [57:48<08:18,  2.17it/s]
 89%|██████████████████████████████████▌    | 8455/9536 [57:48<08:18,  2.17it/s]
 89%|██████████████████████████████████▌    | 8456/9536 [57:48<08:21,  2.15it/s]
 89%|██████████████████████████████████▌    | 8456/9536 [57:48<08:21,  2.15it/s]
 89%|██████████████████████████████████▌    | 8457/9536 [57:49<08:21,  2.15it/s]
 89%|██████████████████████████████████▌    | 8457/9536 [57:49<08:21,  2.15it/s]
 89%|██████████████████████████████████▌    | 8458/9536 [57:50<09:38,  1.86it/s]
 89%|██████████████████████████████████▌    | 8458/9536 [57:50<09:38,  1.86it/s]
 89%|██████████████████████████████████▌    | 8459/9536 [57:50<09:17,  1.93it/s]
 89%|██████████████████████████████████▌    | 8459/9536 [57:50<09:17,  1.93it/s]
 89%|██████████████████████████████████▌    | 8460/9536 [57:50<09:01,  1.99it/s]
 89%|██████████████████████████████████▌    | 8460/9536 [57:50<09:01,  1.99it/s]
 89%|██████████████████████████████████▌    | 8461/9536 [57:51<08:49,  2.03it/s]
 89%|██████████████████████████████████▌    | 8461/9536 [57:51<08:49,  2.03it/s]
 89%|██████████████████████████████████▌    | 8462/9536 [57:51<08:41,  2.06it/s]
 89%|██████████████████████████████████▌    | 8462/9536 [57:51<08:41,  2.06it/s]
 89%|██████████████████████████████████▌    | 8463/9536 [57:52<08:36,  2.08it/s]
 89%|██████████████████████████████████▌    | 8463/9536 [57:52<08:36,  2.08it/s]
 89%|██████████████████████████████████▌    | 8464/9536 [57:52<08:31,  2.09it/s]
 89%|██████████████████████████████████▌    | 8464/9536 [57:52<08:31,  2.09it/s]
 89%|██████████████████████████████████▌    | 8465/9536 [57:53<08:29,  2.10it/s]
 89%|██████████████████████████████████▌    | 8465/9536 [57:53<08:29,  2.10it/s]
 89%|██████████████████████████████████▌    | 8466/9536 [57:53<08:26,  2.11it/s]
 89%|██████████████████████████████████▌    | 8466/9536 [57:53<08:26,  2.11it/s]
 89%|██████████████████████████████████▋    | 8467/9536 [57:54<08:24,  2.12it/s]
 89%|██████████████████████████████████▋    | 8467/9536 [57:54<08:24,  2.12it/s]
 89%|██████████████████████████████████▋    | 8468/9536 [57:54<08:22,  2.13it/s]
 89%|██████████████████████████████████▋    | 8468/9536 [57:54<08:22,  2.13it/s]
 89%|██████████████████████████████████▋    | 8469/9536 [57:55<08:19,  2.14it/s]
 89%|██████████████████████████████████▋    | 8469/9536 [57:55<08:19,  2.14it/s]
 89%|██████████████████████████████████▋    | 8470/9536 [57:55<08:18,  2.14it/s]
 89%|██████████████████████████████████▋    | 8470/9536 [57:55<08:18,  2.14it/s]
 89%|██████████████████████████████████▋    | 8471/9536 [57:56<08:17,  2.14it/s]
 89%|██████████████████████████████████▋    | 8471/9536 [57:56<08:17,  2.14it/s]
 89%|██████████████████████████████████▋    | 8472/9536 [57:56<08:15,  2.15it/s]
 89%|██████████████████████████████████▋    | 8472/9536 [57:56<08:15,  2.15it/s]
 89%|██████████████████████████████████▋    | 8473/9536 [57:57<08:14,  2.15it/s]
 89%|██████████████████████████████████▋    | 8473/9536 [57:57<08:14,  2.15it/s]
 89%|██████████████████████████████████▋    | 8474/9536 [57:57<08:15,  2.14it/s]
 89%|██████████████████████████████████▋    | 8474/9536 [57:57<08:15,  2.14it/s]
 89%|██████████████████████████████████▋    | 8475/9536 [57:57<08:14,  2.14it/s]
 89%|██████████████████████████████████▋    | 8475/9536 [57:57<08:14,  2.14it/s]
 89%|██████████████████████████████████▋    | 8476/9536 [57:58<08:14,  2.14it/s]
 89%|██████████████████████████████████▋    | 8476/9536 [57:58<08:14,  2.14it/s]
 89%|██████████████████████████████████▋    | 8477/9536 [57:58<07:41,  2.29it/s]
 89%|██████████████████████████████████▋    | 8477/9536 [57:58<07:41,  2.29it/s]
 89%|██████████████████████████████████▋    | 8478/9536 [57:59<07:17,  2.42it/s]
 89%|██████████████████████████████████▋    | 8478/9536 [57:59<07:17,  2.42it/s]
 89%|██████████████████████████████████▋    | 8479/9536 [57:59<07:01,  2.51it/s]
 89%|██████████████████████████████████▋    | 8479/9536 [57:59<07:01,  2.51it/s]
 89%|██████████████████████████████████▋    | 8480/9536 [57:59<06:49,  2.58it/s]
 89%|██████████████████████████████████▋    | 8480/9536 [57:59<06:49,  2.58it/s]
 89%|██████████████████████████████████▋    | 8481/9536 [58:00<06:41,  2.63it/s]
 89%|██████████████████████████████████▋    | 8481/9536 [58:00<06:41,  2.63it/s]
 89%|██████████████████████████████████▋    | 8482/9536 [58:00<06:35,  2.66it/s]
 89%|██████████████████████████████████▋    | 8482/9536 [58:00<06:35,  2.66it/s]
 89%|██████████████████████████████████▋    | 8483/9536 [58:00<06:30,  2.69it/s]
 89%|██████████████████████████████████▋    | 8483/9536 [58:00<06:30,  2.69it/s]
 89%|██████████████████████████████████▋    | 8484/9536 [58:01<06:26,  2.72it/s]
 89%|██████████████████████████████████▋    | 8484/9536 [58:01<06:26,  2.72it/s]
 89%|██████████████████████████████████▋    | 8485/9536 [58:01<06:24,  2.73it/s]
 89%|██████████████████████████████████▋    | 8485/9536 [58:01<06:24,  2.73it/s]
 89%|██████████████████████████████████▋    | 8486/9536 [58:02<06:22,  2.74it/s]
 89%|██████████████████████████████████▋    | 8486/9536 [58:02<06:22,  2.74it/s]
 89%|██████████████████████████████████▋    | 8487/9536 [58:02<06:26,  2.72it/s]
 89%|██████████████████████████████████▋    | 8487/9536 [58:02<06:26,  2.72it/s]
 89%|██████████████████████████████████▋    | 8488/9536 [58:02<06:23,  2.73it/s]
 89%|██████████████████████████████████▋    | 8488/9536 [58:02<06:23,  2.73it/s]
 89%|██████████████████████████████████▋    | 8489/9536 [58:03<06:22,  2.74it/s]
 89%|██████████████████████████████████▋    | 8489/9536 [58:03<06:22,  2.74it/s]
 89%|██████████████████████████████████▋    | 8490/9536 [58:03<06:21,  2.74it/s]
 89%|██████████████████████████████████▋    | 8490/9536 [58:03<06:21,  2.74it/s]
 89%|██████████████████████████████████▋    | 8491/9536 [58:03<06:20,  2.75it/s]
 89%|██████████████████████████████████▋    | 8491/9536 [58:03<06:20,  2.75it/s]
 89%|██████████████████████████████████▋    | 8492/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8492/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8493/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8493/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8494/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8494/9536 [58:04<06:19,  2.75it/s]
 89%|██████████████████████████████████▋    | 8495/9536 [58:05<06:18,  2.75it/s]
 89%|██████████████████████████████████▋    | 8495/9536 [58:05<06:18,  2.75it/s]
 89%|██████████████████████████████████▋    | 8496/9536 [58:05<06:18,  2.75it/s]
 89%|██████████████████████████████████▋    | 8496/9536 [58:05<06:18,  2.75it/s]
 89%|██████████████████████████████████▊    | 8497/9536 [58:06<06:17,  2.75it/s]
 89%|██████████████████████████████████▊    | 8497/9536 [58:06<06:17,  2.75it/s]
 89%|██████████████████████████████████▊    | 8498/9536 [58:06<06:17,  2.75it/s]
 89%|██████████████████████████████████▊    | 8498/9536 [58:06<06:17,  2.75it/s]
 89%|██████████████████████████████████▊    | 8499/9536 [58:06<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8499/9536 [58:06<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8500/9536 [58:07<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8500/9536 [58:07<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8501/9536 [58:07<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8501/9536 [58:07<06:16,  2.75it/s]
 89%|██████████████████████████████████▊    | 8502/9536 [58:07<06:15,  2.76it/s]
 89%|██████████████████████████████████▊    | 8502/9536 [58:07<06:15,  2.76it/s]
 89%|██████████████████████████████████▊    | 8503/9536 [58:08<06:15,  2.75it/s]
 89%|██████████████████████████████████▊    | 8503/9536 [58:08<06:15,  2.75it/s]
 89%|██████████████████████████████████▊    | 8504/9536 [58:08<06:14,  2.75it/s]
 89%|██████████████████████████████████▊    | 8504/9536 [58:08<06:14,  2.75it/s]
 89%|██████████████████████████████████▊    | 8505/9536 [58:08<06:15,  2.75it/s]
 89%|██████████████████████████████████▊    | 8505/9536 [58:08<06:15,  2.75it/s]
 89%|██████████████████████████████████▊    | 8506/9536 [58:09<06:14,  2.75it/s]
 89%|██████████████████████████████████▊    | 8506/9536 [58:09<06:14,  2.75it/s]
