nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████████████████████████████       | 2684/3270 [18:16<03:49,  2.55it/s]
 82%|████████████████████████████████       | 2684/3270 [18:16<03:49,  2.55it/s]
 82%|████████████████████████████████       | 2685/3270 [18:16<03:51,  2.53it/s]
 82%|████████████████████████████████       | 2685/3270 [18:16<03:51,  2.53it/s]
 82%|████████████████████████████████       | 2686/3270 [18:16<03:47,  2.56it/s]
 82%|████████████████████████████████       | 2686/3270 [18:16<03:47,  2.56it/s]
 82%|████████████████████████████████       | 2687/3270 [18:17<03:51,  2.52it/s]
 82%|████████████████████████████████       | 2687/3270 [18:17<03:51,  2.52it/s]
 82%|████████████████████████████████       | 2688/3270 [18:17<03:51,  2.52it/s]
 82%|████████████████████████████████       | 2688/3270 [18:17<03:51,  2.52it/s]
 82%|████████████████████████████████       | 2689/3270 [18:18<03:52,  2.49it/s]
 82%|████████████████████████████████       | 2689/3270 [18:18<03:52,  2.49it/s]
 82%|████████████████████████████████       | 2690/3270 [18:18<03:49,  2.53it/s]
 82%|████████████████████████████████       | 2690/3270 [18:18<03:49,  2.53it/s]
 82%|████████████████████████████████       | 2691/3270 [18:18<03:51,  2.50it/s]
 82%|████████████████████████████████       | 2691/3270 [18:18<03:51,  2.50it/s]
 82%|████████████████████████████████       | 2692/3270 [18:19<03:53,  2.48it/s]
 82%|████████████████████████████████       | 2692/3270 [18:19<03:53,  2.48it/s]
 82%|████████████████████████████████       | 2693/3270 [18:19<03:51,  2.49it/s]
 82%|████████████████████████████████       | 2693/3270 [18:19<03:51,  2.49it/s]
 82%|████████████████████████████████▏      | 2694/3270 [18:20<03:59,  2.41it/s]
 82%|████████████████████████████████▏      | 2694/3270 [18:20<03:59,  2.41it/s]
 82%|████████████████████████████████▏      | 2695/3270 [18:20<03:51,  2.48it/s]
 82%|████████████████████████████████▏      | 2695/3270 [18:20<03:51,  2.48it/s]
 82%|████████████████████████████████▏      | 2696/3270 [18:21<04:02,  2.36it/s]
 82%|████████████████████████████████▏      | 2696/3270 [18:21<04:02,  2.36it/s]
 82%|████████████████████████████████▏      | 2697/3270 [18:21<03:51,  2.48it/s]
 82%|████████████████████████████████▏      | 2697/3270 [18:21<03:51,  2.48it/s]
 83%|████████████████████████████████▏      | 2698/3270 [18:21<03:49,  2.50it/s]
 83%|████████████████████████████████▏      | 2698/3270 [18:21<03:49,  2.50it/s]
 83%|████████████████████████████████▏      | 2699/3270 [18:22<03:45,  2.54it/s]
 83%|████████████████████████████████▏      | 2699/3270 [18:22<03:45,  2.54it/s]
 83%|████████████████████████████████▏      | 2700/3270 [18:22<03:42,  2.56it/s]
 83%|████████████████████████████████▏      | 2700/3270 [18:22<03:42,  2.56it/s]
 83%|████████████████████████████████▏      | 2701/3270 [18:23<03:46,  2.51it/s]
 83%|████████████████████████████████▏      | 2701/3270 [18:23<03:46,  2.51it/s]
 83%|████████████████████████████████▏      | 2702/3270 [18:23<03:47,  2.50it/s]
 83%|████████████████████████████████▏      | 2702/3270 [18:23<03:47,  2.50it/s]
 83%|████████████████████████████████▏      | 2703/3270 [18:23<03:46,  2.51it/s]
 83%|████████████████████████████████▏      | 2703/3270 [18:23<03:46,  2.51it/s]
 83%|████████████████████████████████▏      | 2704/3270 [18:24<03:49,  2.46it/s]
 83%|████████████████████████████████▏      | 2704/3270 [18:24<03:49,  2.46it/s]
 83%|████████████████████████████████▎      | 2705/3270 [18:24<03:47,  2.49it/s]
 83%|████████████████████████████████▎      | 2705/3270 [18:24<03:47,  2.49it/s]
 83%|████████████████████████████████▎      | 2706/3270 [18:24<03:41,  2.55it/s]
 83%|████████████████████████████████▎      | 2706/3270 [18:24<03:41,  2.55it/s]
 83%|████████████████████████████████▎      | 2707/3270 [18:25<03:40,  2.55it/s]
 83%|████████████████████████████████▎      | 2707/3270 [18:25<03:40,  2.55it/s]
 83%|████████████████████████████████▎      | 2708/3270 [18:25<03:37,  2.58it/s]
 83%|████████████████████████████████▎      | 2708/3270 [18:25<03:37,  2.58it/s]
 83%|████████████████████████████████▎      | 2709/3270 [18:26<03:41,  2.53it/s]
 83%|████████████████████████████████▎      | 2709/3270 [18:26<03:41,  2.53it/s]
 83%|████████████████████████████████▎      | 2710/3270 [18:26<03:43,  2.50it/s]
 83%|████████████████████████████████▎      | 2710/3270 [18:26<03:43,  2.50it/s]
 83%|████████████████████████████████▎      | 2711/3270 [18:26<03:41,  2.53it/s]
 83%|████████████████████████████████▎      | 2711/3270 [18:26<03:41,  2.53it/s]
 83%|████████████████████████████████▎      | 2712/3270 [18:27<03:35,  2.59it/s]
 83%|████████████████████████████████▎      | 2712/3270 [18:27<03:35,  2.59it/s]
 83%|████████████████████████████████▎      | 2713/3270 [18:27<03:37,  2.56it/s]
 83%|████████████████████████████████▎      | 2713/3270 [18:27<03:37,  2.56it/s]
 83%|████████████████████████████████▎      | 2714/3270 [18:28<03:39,  2.53it/s]
 83%|████████████████████████████████▎      | 2714/3270 [18:28<03:39,  2.53it/s]
 83%|████████████████████████████████▍      | 2715/3270 [18:28<03:35,  2.58it/s]
 83%|████████████████████████████████▍      | 2715/3270 [18:28<03:35,  2.58it/s]
 83%|████████████████████████████████▍      | 2716/3270 [18:28<03:38,  2.54it/s]
 83%|████████████████████████████████▍      | 2716/3270 [18:28<03:38,  2.54it/s]
 83%|████████████████████████████████▍      | 2717/3270 [18:29<03:38,  2.53it/s]
 83%|████████████████████████████████▍      | 2717/3270 [18:29<03:38,  2.53it/s]
 83%|████████████████████████████████▍      | 2718/3270 [18:29<03:37,  2.53it/s]
 83%|████████████████████████████████▍      | 2718/3270 [18:29<03:37,  2.53it/s]
 83%|████████████████████████████████▍      | 2719/3270 [18:30<03:32,  2.59it/s]
 83%|████████████████████████████████▍      | 2719/3270 [18:30<03:32,  2.59it/s]
 83%|████████████████████████████████▍      | 2720/3270 [18:30<03:40,  2.49it/s]
 83%|████████████████████████████████▍      | 2720/3270 [18:30<03:40,  2.49it/s]
 83%|████████████████████████████████▍      | 2721/3270 [18:30<03:37,  2.52it/s]
 83%|████████████████████████████████▍      | 2721/3270 [18:30<03:37,  2.52it/s]
 83%|████████████████████████████████▍      | 2722/3270 [18:31<03:36,  2.53it/s]
 83%|████████████████████████████████▍      | 2722/3270 [18:31<03:36,  2.53it/s]
 83%|████████████████████████████████▍      | 2723/3270 [18:31<03:36,  2.53it/s]
 83%|████████████████████████████████▍      | 2723/3270 [18:31<03:36,  2.53it/s]
 83%|████████████████████████████████▍      | 2724/3270 [18:32<03:37,  2.51it/s]
 83%|████████████████████████████████▍      | 2724/3270 [18:32<03:37,  2.51it/s]
 83%|████████████████████████████████▌      | 2725/3270 [18:32<03:39,  2.48it/s]
 83%|████████████████████████████████▌      | 2725/3270 [18:32<03:39,  2.48it/s]
 83%|████████████████████████████████▌      | 2726/3270 [18:32<03:44,  2.42it/s]
 83%|████████████████████████████████▌      | 2726/3270 [18:32<03:44,  2.42it/s]
 83%|████████████████████████████████▌      | 2727/3270 [18:33<03:45,  2.41it/s]
 83%|████████████████████████████████▌      | 2727/3270 [18:33<03:45,  2.41it/s]
 83%|████████████████████████████████▌      | 2728/3270 [18:33<03:40,  2.45it/s]
 83%|████████████████████████████████▌      | 2728/3270 [18:33<03:40,  2.45it/s]
 83%|████████████████████████████████▌      | 2729/3270 [18:34<03:39,  2.46it/s]
 83%|████████████████████████████████▌      | 2729/3270 [18:34<03:39,  2.46it/s]
 83%|████████████████████████████████▌      | 2730/3270 [18:34<03:31,  2.55it/s]
 83%|████████████████████████████████▌      | 2730/3270 [18:34<03:31,  2.55it/s]
 84%|████████████████████████████████▌      | 2731/3270 [18:34<03:32,  2.53it/s]
 84%|████████████████████████████████▌      | 2731/3270 [18:34<03:32,  2.53it/s]
 84%|████████████████████████████████▌      | 2732/3270 [18:35<03:23,  2.65it/s]
 84%|████████████████████████████████▌      | 2732/3270 [18:35<03:23,  2.65it/s]
 84%|████████████████████████████████▌      | 2733/3270 [18:35<03:28,  2.58it/s]
 84%|████████████████████████████████▌      | 2733/3270 [18:35<03:28,  2.58it/s]
 84%|████████████████████████████████▌      | 2734/3270 [18:36<03:32,  2.52it/s]
 84%|████████████████████████████████▌      | 2734/3270 [18:36<03:32,  2.52it/s]
 84%|████████████████████████████████▌      | 2735/3270 [18:36<03:30,  2.54it/s]
 84%|████████████████████████████████▌      | 2735/3270 [18:36<03:30,  2.54it/s]
 84%|████████████████████████████████▋      | 2736/3270 [18:36<03:33,  2.50it/s]
 84%|████████████████████████████████▋      | 2736/3270 [18:36<03:33,  2.50it/s]
 84%|████████████████████████████████▋      | 2737/3270 [18:37<03:32,  2.51it/s]
 84%|████████████████████████████████▋      | 2737/3270 [18:37<03:32,  2.51it/s]
 84%|████████████████████████████████▋      | 2738/3270 [18:37<03:29,  2.54it/s]
 84%|████████████████████████████████▋      | 2738/3270 [18:37<03:29,  2.54it/s]
 84%|████████████████████████████████▋      | 2739/3270 [18:38<03:37,  2.44it/s]
 84%|████████████████████████████████▋      | 2739/3270 [18:38<03:37,  2.44it/s]
 84%|████████████████████████████████▋      | 2740/3270 [18:38<03:33,  2.48it/s]
 84%|████████████████████████████████▋      | 2740/3270 [18:38<03:33,  2.48it/s]
 84%|████████████████████████████████▋      | 2741/3270 [18:38<03:32,  2.49it/s]
 84%|████████████████████████████████▋      | 2741/3270 [18:38<03:32,  2.49it/s]
 84%|████████████████████████████████▋      | 2742/3270 [18:39<03:36,  2.44it/s]
 84%|████████████████████████████████▋      | 2742/3270 [18:39<03:36,  2.44it/s]
 84%|████████████████████████████████▋      | 2743/3270 [18:39<03:30,  2.50it/s]
 84%|████████████████████████████████▋      | 2743/3270 [18:39<03:30,  2.50it/s]
 84%|████████████████████████████████▋      | 2744/3270 [18:40<03:25,  2.56it/s]
 84%|████████████████████████████████▋      | 2744/3270 [18:40<03:25,  2.56it/s]
 84%|████████████████████████████████▋      | 2745/3270 [18:40<03:29,  2.51it/s]
 84%|████████████████████████████████▋      | 2745/3270 [18:40<03:29,  2.51it/s]
 84%|████████████████████████████████▊      | 2746/3270 [18:40<03:31,  2.48it/s]
 84%|████████████████████████████████▊      | 2746/3270 [18:40<03:31,  2.48it/s]
 84%|████████████████████████████████▊      | 2747/3270 [18:41<03:42,  2.35it/s]
 84%|████████████████████████████████▊      | 2747/3270 [18:41<03:42,  2.35it/s]
 84%|████████████████████████████████▊      | 2748/3270 [18:41<03:47,  2.29it/s]
 84%|████████████████████████████████▊      | 2748/3270 [18:41<03:47,  2.29it/s]
 84%|████████████████████████████████▊      | 2749/3270 [18:42<03:37,  2.40it/s]
 84%|████████████████████████████████▊      | 2749/3270 [18:42<03:37,  2.40it/s]
 84%|████████████████████████████████▊      | 2750/3270 [18:42<03:49,  2.26it/s]
 84%|████████████████████████████████▊      | 2750/3270 [18:42<03:49,  2.26it/s]
 84%|████████████████████████████████▊      | 2751/3270 [18:43<03:46,  2.29it/s]
 84%|████████████████████████████████▊      | 2751/3270 [18:43<03:46,  2.29it/s]
 84%|████████████████████████████████▊      | 2752/3270 [18:43<03:46,  2.29it/s]
 84%|████████████████████████████████▊      | 2752/3270 [18:43<03:46,  2.29it/s]
 84%|████████████████████████████████▊      | 2753/3270 [18:43<03:43,  2.31it/s]
 84%|████████████████████████████████▊      | 2753/3270 [18:43<03:43,  2.31it/s]
 84%|████████████████████████████████▊      | 2754/3270 [18:44<03:46,  2.28it/s]
 84%|████████████████████████████████▊      | 2754/3270 [18:44<03:46,  2.28it/s]
 84%|████████████████████████████████▊      | 2755/3270 [18:44<03:41,  2.32it/s]
 84%|████████████████████████████████▊      | 2755/3270 [18:44<03:41,  2.32it/s]
 84%|████████████████████████████████▊      | 2756/3270 [18:45<03:37,  2.37it/s]
 84%|████████████████████████████████▊      | 2756/3270 [18:45<03:37,  2.37it/s]
 84%|████████████████████████████████▉      | 2757/3270 [18:45<03:32,  2.41it/s]
 84%|████████████████████████████████▉      | 2757/3270 [18:45<03:32,  2.41it/s]
 84%|████████████████████████████████▉      | 2758/3270 [18:46<03:30,  2.43it/s]
 84%|████████████████████████████████▉      | 2758/3270 [18:46<03:30,  2.43it/s]
 84%|████████████████████████████████▉      | 2759/3270 [18:46<03:29,  2.44it/s]
 84%|████████████████████████████████▉      | 2759/3270 [18:46<03:29,  2.44it/s]
 84%|████████████████████████████████▉      | 2760/3270 [18:46<03:28,  2.45it/s]
 84%|████████████████████████████████▉      | 2760/3270 [18:46<03:28,  2.45it/s]
 84%|████████████████████████████████▉      | 2761/3270 [18:47<03:25,  2.47it/s]
 84%|████████████████████████████████▉      | 2761/3270 [18:47<03:25,  2.47it/s]
 84%|████████████████████████████████▉      | 2762/3270 [18:47<03:20,  2.53it/s]
 84%|████████████████████████████████▉      | 2762/3270 [18:47<03:20,  2.53it/s]
 84%|████████████████████████████████▉      | 2763/3270 [18:48<03:20,  2.53it/s]
 84%|████████████████████████████████▉      | 2763/3270 [18:48<03:20,  2.53it/s]
 85%|████████████████████████████████▉      | 2764/3270 [18:48<03:27,  2.44it/s]
 85%|████████████████████████████████▉      | 2764/3270 [18:48<03:27,  2.44it/s]
 85%|████████████████████████████████▉      | 2765/3270 [18:48<03:17,  2.56it/s]
 85%|████████████████████████████████▉      | 2765/3270 [18:48<03:17,  2.56it/s]
 85%|████████████████████████████████▉      | 2766/3270 [18:49<03:15,  2.58it/s]
 85%|████████████████████████████████▉      | 2766/3270 [18:49<03:15,  2.58it/s]
 85%|█████████████████████████████████      | 2767/3270 [18:49<03:17,  2.55it/s]
 85%|█████████████████████████████████      | 2767/3270 [18:49<03:17,  2.55it/s]
 85%|█████████████████████████████████      | 2768/3270 [18:49<03:15,  2.56it/s]
 85%|█████████████████████████████████      | 2768/3270 [18:49<03:15,  2.56it/s]
 85%|█████████████████████████████████      | 2769/3270 [18:50<03:13,  2.58it/s]
 85%|█████████████████████████████████      | 2769/3270 [18:50<03:13,  2.58it/s]
 85%|█████████████████████████████████      | 2770/3270 [18:50<03:27,  2.41it/s]
 85%|█████████████████████████████████      | 2770/3270 [18:50<03:27,  2.41it/s]
 85%|█████████████████████████████████      | 2771/3270 [18:51<03:18,  2.52it/s]
 85%|█████████████████████████████████      | 2771/3270 [18:51<03:18,  2.52it/s]
 85%|█████████████████████████████████      | 2772/3270 [18:51<03:18,  2.51it/s]
 85%|█████████████████████████████████      | 2772/3270 [18:51<03:18,  2.51it/s]
 85%|█████████████████████████████████      | 2773/3270 [18:52<03:17,  2.51it/s]
 85%|█████████████████████████████████      | 2773/3270 [18:52<03:17,  2.51it/s]
 85%|█████████████████████████████████      | 2774/3270 [18:52<03:13,  2.57it/s]
 85%|█████████████████████████████████      | 2774/3270 [18:52<03:13,  2.57it/s]
 85%|█████████████████████████████████      | 2775/3270 [18:52<03:20,  2.47it/s]
 85%|█████████████████████████████████      | 2775/3270 [18:52<03:20,  2.47it/s]
 85%|█████████████████████████████████      | 2776/3270 [18:53<03:17,  2.50it/s]
 85%|█████████████████████████████████      | 2776/3270 [18:53<03:17,  2.50it/s]
 85%|█████████████████████████████████      | 2777/3270 [18:53<03:20,  2.46it/s]
 85%|█████████████████████████████████      | 2777/3270 [18:53<03:20,  2.46it/s]
 85%|█████████████████████████████████▏     | 2778/3270 [18:53<03:12,  2.55it/s]
 85%|█████████████████████████████████▏     | 2778/3270 [18:53<03:12,  2.55it/s]
 85%|█████████████████████████████████▏     | 2779/3270 [18:54<03:22,  2.43it/s]
 85%|█████████████████████████████████▏     | 2779/3270 [18:54<03:22,  2.43it/s]
 85%|█████████████████████████████████▏     | 2780/3270 [18:54<03:20,  2.44it/s]
 85%|█████████████████████████████████▏     | 2780/3270 [18:54<03:20,  2.44it/s]
 85%|█████████████████████████████████▏     | 2781/3270 [18:55<03:17,  2.47it/s]
 85%|█████████████████████████████████▏     | 2781/3270 [18:55<03:17,  2.47it/s]
 85%|█████████████████████████████████▏     | 2782/3270 [18:55<03:19,  2.45it/s]
 85%|█████████████████████████████████▏     | 2782/3270 [18:55<03:19,  2.45it/s]
 85%|█████████████████████████████████▏     | 2783/3270 [18:56<03:19,  2.45it/s]
 85%|█████████████████████████████████▏     | 2783/3270 [18:56<03:19,  2.45it/s]
 85%|█████████████████████████████████▏     | 2784/3270 [18:56<03:16,  2.47it/s]
 85%|█████████████████████████████████▏     | 2784/3270 [18:56<03:16,  2.47it/s]
 85%|█████████████████████████████████▏     | 2785/3270 [18:56<03:18,  2.44it/s]
 85%|█████████████████████████████████▏     | 2785/3270 [18:56<03:18,  2.44it/s]
 85%|█████████████████████████████████▏     | 2786/3270 [18:57<03:20,  2.41it/s]
 85%|█████████████████████████████████▏     | 2786/3270 [18:57<03:20,  2.41it/s]
 85%|█████████████████████████████████▏     | 2787/3270 [18:57<03:17,  2.45it/s]
 85%|█████████████████████████████████▏     | 2787/3270 [18:57<03:17,  2.45it/s]
 85%|█████████████████████████████████▎     | 2788/3270 [18:58<03:14,  2.48it/s]
 85%|█████████████████████████████████▎     | 2788/3270 [18:58<03:14,  2.48it/s]
 85%|█████████████████████████████████▎     | 2789/3270 [18:58<03:05,  2.60it/s]
 85%|█████████████████████████████████▎     | 2789/3270 [18:58<03:05,  2.60it/s]
 85%|█████████████████████████████████▎     | 2790/3270 [18:58<03:00,  2.66it/s]
 85%|█████████████████████████████████▎     | 2790/3270 [18:58<03:00,  2.66it/s]
 85%|█████████████████████████████████▎     | 2791/3270 [18:59<02:58,  2.69it/s]
 85%|█████████████████████████████████▎     | 2791/3270 [18:59<02:58,  2.69it/s]
 85%|█████████████████████████████████▎     | 2792/3270 [18:59<02:55,  2.72it/s]
 85%|█████████████████████████████████▎     | 2792/3270 [18:59<02:55,  2.72it/s]
 85%|█████████████████████████████████▎     | 2793/3270 [18:59<02:51,  2.78it/s]
 85%|█████████████████████████████████▎     | 2793/3270 [18:59<02:51,  2.78it/s]
 85%|█████████████████████████████████▎     | 2794/3270 [19:00<02:48,  2.82it/s]
 85%|█████████████████████████████████▎     | 2794/3270 [19:00<02:48,  2.82it/s]
 85%|█████████████████████████████████▎     | 2795/3270 [19:00<02:43,  2.90it/s]
 85%|█████████████████████████████████▎     | 2795/3270 [19:00<02:43,  2.90it/s]
 86%|█████████████████████████████████▎     | 2796/3270 [19:00<02:43,  2.90it/s]
 86%|█████████████████████████████████▎     | 2796/3270 [19:00<02:43,  2.90it/s]
 86%|█████████████████████████████████▎     | 2797/3270 [19:01<02:44,  2.87it/s]
 86%|█████████████████████████████████▎     | 2797/3270 [19:01<02:44,  2.87it/s]
 86%|█████████████████████████████████▎     | 2798/3270 [19:01<02:42,  2.91it/s]
 86%|█████████████████████████████████▎     | 2798/3270 [19:01<02:42,  2.91it/s]
 86%|█████████████████████████████████▍     | 2799/3270 [19:01<02:45,  2.84it/s]
 86%|█████████████████████████████████▍     | 2799/3270 [19:01<02:45,  2.84it/s]
 86%|█████████████████████████████████▍     | 2800/3270 [19:02<02:48,  2.79it/s]
 86%|█████████████████████████████████▍     | 2800/3270 [19:02<02:48,  2.79it/s]
 86%|█████████████████████████████████▍     | 2801/3270 [19:02<02:44,  2.85it/s]
 86%|█████████████████████████████████▍     | 2801/3270 [19:02<02:44,  2.85it/s]
 86%|█████████████████████████████████▍     | 2802/3270 [19:02<02:43,  2.87it/s]
 86%|█████████████████████████████████▍     | 2802/3270 [19:02<02:43,  2.87it/s]
 86%|█████████████████████████████████▍     | 2803/3270 [19:03<02:43,  2.85it/s]
 86%|█████████████████████████████████▍     | 2803/3270 [19:03<02:43,  2.85it/s]
 86%|█████████████████████████████████▍     | 2804/3270 [19:03<02:43,  2.86it/s]
 86%|█████████████████████████████████▍     | 2804/3270 [19:03<02:43,  2.86it/s]
 86%|█████████████████████████████████▍     | 2805/3270 [19:04<02:41,  2.88it/s]
 86%|█████████████████████████████████▍     | 2805/3270 [19:04<02:41,  2.88it/s]
 86%|█████████████████████████████████▍     | 2806/3270 [19:04<02:32,  3.04it/s]
 86%|█████████████████████████████████▍     | 2806/3270 [19:04<02:32,  3.04it/s]
 86%|█████████████████████████████████▍     | 2807/3270 [19:04<02:32,  3.03it/s]
 86%|█████████████████████████████████▍     | 2807/3270 [19:04<02:32,  3.03it/s]
 86%|█████████████████████████████████▍     | 2808/3270 [19:04<02:28,  3.12it/s]
 86%|█████████████████████████████████▍     | 2808/3270 [19:04<02:28,  3.12it/s]
 86%|█████████████████████████████████▌     | 2809/3270 [19:05<02:36,  2.94it/s]
 86%|█████████████████████████████████▌     | 2809/3270 [19:05<02:36,  2.94it/s]
 86%|█████████████████████████████████▌     | 2810/3270 [19:05<02:36,  2.95it/s]
 86%|█████████████████████████████████▌     | 2810/3270 [19:05<02:36,  2.95it/s]
 86%|█████████████████████████████████▌     | 2811/3270 [19:06<02:36,  2.93it/s]
 86%|█████████████████████████████████▌     | 2811/3270 [19:06<02:36,  2.93it/s]
 86%|█████████████████████████████████▌     | 2812/3270 [19:06<02:37,  2.90it/s]
 86%|█████████████████████████████████▌     | 2812/3270 [19:06<02:37,  2.90it/s]
 86%|█████████████████████████████████▌     | 2813/3270 [19:06<02:35,  2.93it/s]
 86%|█████████████████████████████████▌     | 2813/3270 [19:06<02:35,  2.93it/s]
 86%|█████████████████████████████████▌     | 2814/3270 [19:07<02:34,  2.95it/s]
 86%|█████████████████████████████████▌     | 2814/3270 [19:07<02:34,  2.95it/s]
 86%|█████████████████████████████████▌     | 2815/3270 [19:07<02:40,  2.83it/s]
 86%|█████████████████████████████████▌     | 2815/3270 [19:07<02:40,  2.83it/s]
 86%|█████████████████████████████████▌     | 2816/3270 [19:07<02:38,  2.86it/s]
 86%|█████████████████████████████████▌     | 2816/3270 [19:07<02:38,  2.86it/s]
 86%|█████████████████████████████████▌     | 2817/3270 [19:08<02:38,  2.86it/s]
 86%|█████████████████████████████████▌     | 2817/3270 [19:08<02:38,  2.86it/s]
 86%|█████████████████████████████████▌     | 2818/3270 [19:08<02:41,  2.80it/s]
 86%|█████████████████████████████████▌     | 2818/3270 [19:08<02:41,  2.80it/s]
 86%|█████████████████████████████████▌     | 2819/3270 [19:08<02:44,  2.74it/s]
 86%|█████████████████████████████████▌     | 2819/3270 [19:08<02:44,  2.74it/s]
 86%|█████████████████████████████████▋     | 2820/3270 [19:09<02:38,  2.84it/s]
 86%|█████████████████████████████████▋     | 2820/3270 [19:09<02:38,  2.84it/s]
 86%|█████████████████████████████████▋     | 2821/3270 [19:09<02:43,  2.75it/s]
 86%|█████████████████████████████████▋     | 2821/3270 [19:09<02:43,  2.75it/s]
 86%|█████████████████████████████████▋     | 2822/3270 [19:09<02:44,  2.72it/s]
 86%|█████████████████████████████████▋     | 2822/3270 [19:09<02:44,  2.72it/s]
 86%|█████████████████████████████████▋     | 2823/3270 [19:10<02:42,  2.75it/s]
 86%|█████████████████████████████████▋     | 2823/3270 [19:10<02:42,  2.75it/s]
 86%|█████████████████████████████████▋     | 2824/3270 [19:10<02:37,  2.83it/s]
 86%|█████████████████████████████████▋     | 2824/3270 [19:10<02:37,  2.83it/s]
 86%|█████████████████████████████████▋     | 2825/3270 [19:11<02:40,  2.78it/s]
 86%|█████████████████████████████████▋     | 2825/3270 [19:11<02:40,  2.78it/s]
 86%|█████████████████████████████████▋     | 2826/3270 [19:11<02:38,  2.80it/s]
 86%|█████████████████████████████████▋     | 2826/3270 [19:11<02:38,  2.80it/s]
 86%|█████████████████████████████████▋     | 2827/3270 [19:11<02:31,  2.92it/s]
 86%|█████████████████████████████████▋     | 2827/3270 [19:11<02:31,  2.92it/s]
 86%|█████████████████████████████████▋     | 2828/3270 [19:12<02:33,  2.88it/s]
 86%|█████████████████████████████████▋     | 2828/3270 [19:12<02:33,  2.88it/s]
 87%|█████████████████████████████████▋     | 2829/3270 [19:12<02:31,  2.92it/s]
 87%|█████████████████████████████████▋     | 2829/3270 [19:12<02:31,  2.92it/s]
 87%|█████████████████████████████████▊     | 2830/3270 [19:12<02:30,  2.93it/s]
 87%|█████████████████████████████████▊     | 2830/3270 [19:12<02:30,  2.93it/s]
 87%|█████████████████████████████████▊     | 2831/3270 [19:13<02:32,  2.88it/s]
 87%|█████████████████████████████████▊     | 2831/3270 [19:13<02:32,  2.88it/s]
 87%|█████████████████████████████████▊     | 2832/3270 [19:13<02:32,  2.87it/s]
 87%|█████████████████████████████████▊     | 2832/3270 [19:13<02:32,  2.87it/s]
 87%|█████████████████████████████████▊     | 2833/3270 [19:13<02:29,  2.93it/s]
 87%|█████████████████████████████████▊     | 2833/3270 [19:13<02:29,  2.93it/s]
 87%|█████████████████████████████████▊     | 2834/3270 [19:14<02:32,  2.86it/s]
 87%|█████████████████████████████████▊     | 2834/3270 [19:14<02:32,  2.86it/s]
 87%|█████████████████████████████████▊     | 2835/3270 [19:14<02:33,  2.83it/s]
 87%|█████████████████████████████████▊     | 2835/3270 [19:14<02:33,  2.83it/s]
 87%|█████████████████████████████████▊     | 2836/3270 [19:14<02:28,  2.92it/s]
